BOROUGH,SITE_NUMBER,AD,ED
1,10438,69,62
5,S0055,63,48
5,S0055,62,72
1,10577,66,91
3,11410,51,40
1,11587,75,7
1,M0175,69,89
1,10593,69,64
2,11737,80,93
1,M0215,70,66
1,M0082,71,71
1,11457,73,16
2,11759,82,93
1,10275,72,32
2,11757,82,68
2,11746,84,7
1,M0093,72,20
1,M0240,71,39
5,11780,62,1
3,B0326,50,17
4,Q0088,29,72
1,M0128,74,63
1,M0248,70,80
3,B0326,50,16
2,11737,80,25
1,M0078,73,30
3,11537,55,103
2,X0003,87,43
1,11592,65,40
4,Q0040,40,46
4,10206,27,80
1,M0156,74,44
1,11587,74,56
2,11754,82,96
1,M0002,74,43
1,M0300,71,81
4,Q0145,30,68
1,11587,75,6
2,X0203,85,76
1,10565,66,39
2,X0118,78,67
2,X0201,77,69
1,11457,73,20
1,11592,65,83
4,Q0012,32,79
1,11194,73,17
1,11457,73,21
2,11574,82,41
2,11599,81,80
1,10176,73,27
2,11758,82,101
3,11477,56,51
1,M0191,74,10
2,X0203,85,75
1,11529,67,23
4,Q0205,25,68
1,M0093,72,17
1,11481,75,67
1,M0018,73,76
1,M0083,73,24
1,11457,73,18
3,B0169,46,23
2,10212,82,114
1,10176,73,35
1,10527,75,68
2,X0132,83,30
3,11492,55,94
2,11114,77,74
1,10569,69,49
3,11410,51,53
2,10212,82,112
2,11574,82,42
3,B0386,44,48
2,X0157,79,86
1,M0065,66,92
2,11754,82,90
1,M0248,70,88
1,M0039,73,49
1,11287,66,43
3,B0304,46,48
5,11780,62,2
1,M0019,66,87
3,11433,54,45
2,11759,82,109
3,11515,51,51
1,M0326,69,32
2,11754,82,98
3,11591,57,45
4,11182,37,76
1,M0019,66,85
3,B0046,56,64
1,M0072,69,27
4,Q0184,37,77
3,11251,44,70
2,11754,82,91
1,11590,71,38
4,Q0147,34,37
2,11582,77,2
4,Q0282,27,11
2,X0213,79,81
5,10012,64,62
1,11399,66,65
1,11399,65,87
1,M0067,68,97
2,X0203,85,72
3,11251,44,69
2,X0203,85,77
1,M0254,72,33
1,M0191,74,16
2,X0035,77,76
1,10147,69,83
3,11433,54,42
5,11240,61,69
1,M0218,76,11
2,X0013,77,75
1,10176,73,29
3,B0010,56,62
1,M0067,68,35
4,Q0282,27,10
3,11433,55,45
1,M0326,69,18
2,11757,82,77
1,10176,73,33
2,X0026,79,85
3,B0185,51,35
1,11517,70,19
4,11182,36,64
1,11399,65,7
1,10710,69,8
1,10516,66,24
2,11599,81,83
2,11759,82,94
5,10006,64,22
4,Q0025,31,8
1,M0192,75,13
1,11587,75,5
1,M0255,72,79
3,11593,51,55
1,11457,73,19
1,11225,65,90
4,Q0274,23,85
1,11587,75,1
1,11225,65,13
1,11399,65,8
2,11582,77,4
4,Q0294,38,63
1,10148,70,93
2,11582,84,12
1,M0057,67,46
1,11481,67,2
1,M0187,66,7
1,11399,65,6
1,11457,73,22
2,X0203,85,78
1,11457,73,23
4,11745,27,9
4,Q0064,23,84
3,11591,57,46
3,B0067,55,44
2,10087,86,66
1,11529,75,86
3,B0314,64,84
3,11593,51,41
2,11599,81,84
4,Q0025,31,78
4,Q0197,31,79
4,Q0248,27,79
2,X0104,78,66
1,10176,73,32
4,11189,30,47
2,11738,79,14
1,M0317,69,82
2,11737,80,23
1,M0072,69,47
1,M0078,73,31
1,M0212,75,79
4,10203,30,45
1,11529,67,18
1,10176,73,28
1,M0248,70,90
1,11748,67,88
1,M0135,69,91
3,11251,44,68
2,11496,78,65
5,10634,62,76
2,11746,84,8
2,X0015,77,77
1,11587,66,57
5,11780,62,77
1,11481,75,78
1,11457,73,25
3,11591,57,44
1,11592,65,43
2,X0023,86,67
1,11457,73,26
1,M0078,73,44
2,X0201,77,73
5,S0071,61,70
1,10465,75,101
3,B0363,46,62
2,11757,82,116
4,Q0116,33,74
1,M0093,72,18
4,Q0210,38,62
1,10176,73,34
4,10135,27,81
2,11467,87,49
1,11604,70,8
2,X0079,87,64
4,Q0090,26,23
2,X0066,87,30
2,X0066,87,53
2,X0210,80,89
2,11758,82,103
1,11474,71,93
2,X0042,87,47
1,11457,73,42
1,11609,71,77
1,11604,70,10
1,11161,72,70
4,11611,27,35
1,11609,71,76
1,11609,71,80
1,11482,70,73
2,X0066,87,25
4,11611,27,31
2,11151,83,12
2,11467,87,50
1,11609,71,79
1,11532,68,102
1,10205,74,89
1,11609,71,78
1,11486,70,75
1,11161,72,65
1,11485,74,86
1,10131,74,90
4,10162,27,29
1,11485,74,84
2,11466,87,60
1,10176,73,48
2,X0092,78,57
2,X0155,83,79
1,11748,67,89
2,X0051,87,19
1,11457,73,46
1,M0177,73,59
2,10097,79,54
2,X0051,87,20
1,11620,72,35
3,B0058,46,42
3,11492,58,3
2,11759,82,105
5,11780,62,4
2,11758,82,104
1,11263,71,34
2,X0131,84,37
3,11612,48,63
3,11535,50,104
3,11386,57,3
1,10237,72,74
4,Q0250,24,18
1,11615,75,91
2,11757,82,66
2,X0132,83,29
1,11620,72,27
1,11615,75,90
1,11747,71,68
2,X0101,80,32
2,X0051,80,9
1,M0014,67,39
3,11535,50,107
1,M0177,73,51
3,11605,55,48
5,11617,63,29
1,11615,75,88
3,11433,55,54
1,M0290,65,50
1,11510,72,3
2,X0051,80,12
2,11746,84,6
2,11754,82,88
2,X0203,85,79
2,X0167,87,95
1,M0249,65,48
2,X0051,87,17
1,11620,72,25
2,X0110,80,70
3,11608,56,82
2,11373,82,57
1,11457,73,45
2,X0205,79,53
1,11615,73,43
1,M0014,67,40
2,11757,82,108
1,M0326,69,20
3,11521,42,66
1,M0177,73,55
2,10066,86,47
3,11612,48,57
1,M0177,76,9
1,11620,72,24
1,M0064,68,28
2,X0155,83,83
1,10405,70,11
3,11612,42,61
2,X0051,80,10
1,10405,70,20
1,11532,68,96
3,11250,42,36
1,M0049,67,64
2,10544,81,14
2,X0131,84,35
3,11610,57,97
4,10203,30,43
1,10405,70,15
2,X0155,83,82
2,11758,82,102
1,M0326,69,29
1,11620,72,34
5,11617,63,30
3,11621,41,53
2,X0069,86,45
3,11608,56,57
3,11610,57,32
3,B0087,57,38
3,11612,48,64
3,11605,60,6
1,M0177,73,52
1,10237,72,75
2,11373,82,56
3,11386,57,2
2,X0051,80,13
2,X0051,87,18
1,M0155,75,20
1,11622,69,99
1,11620,72,30
1,M0177,73,54
3,11612,48,56
1,M0177,73,57
2,11758,82,89
3,11386,57,1
3,11621,41,52
1,M0049,67,63
3,11605,55,46
2,11758,82,80
4,Q0202,26,78
2,10346,77,20
1,11487,67,85
1,10405,70,18
2,10949,82,7
2,11146,85,35
2,X0131,84,34
3,00038,58,56
1,00025,68,92
1,M0041,67,31
3,00048,41,83
3,00039,41,35
2,00030,82,34
1,00012,67,90
2,X0203,85,74
1,00007,66,27
3,11624,52,13
1,00013,66,81
1,00025,68,93
2,11754,82,92
1,00016,66,28
3,11624,52,14
3,00043,48,42
3,B0011,52,11
4,00056,28,47
4,00062,28,34
1,11532,68,34
3,00038,58,11
3,00046,47,33
5,00067,61,37
1,11532,68,59
4,00062,27,72
1,11736,70,14
1,00009,74,2
1,11119,67,19
5,00067,61,38
3,00048,41,88
3,00050,45,21
3,00039,41,75
1,00012,69,2
1,00013,66,79
3,00048,41,87
4,00063,23,74
1,00016,66,29
1,00012,69,3
1,00009,74,3
1,00009,74,5
2,00036,80,42
1,M0289,75,103
3,00048,41,82
4,00062,27,19
3,00048,41,85
3,00050,47,51
1,00012,69,4
2,11757,82,113
1,00012,69,1
3,00050,45,35
1,00012,69,5
1,00019,75,37
5,00067,63,61
3,00048,41,44
4,00062,27,20
3,00038,58,52
3,00046,47,32
1,00001,76,87
1,00028,71,86
3,00049,52,54
4,Q0198,30,48
3,00050,45,32
3,00050,45,33
1,00012,69,10
1,00001,76,98
1,00028,72,73
4,00063,23,81
3,00050,45,34
1,00025,68,78
1,11587,74,60
3,00049,52,53
3,00049,52,55
1,00028,72,57
1,00013,66,80
1,M0169,72,78
4,00060,28,43
3,00045,55,35
4,00062,28,24
1,M0169,72,8
2,11746,77,48
2,11754,82,95
3,00039,41,10
3,00038,58,8
3,00048,41,89
1,11532,68,57
4,10162,27,28
1,00025,68,77
3,00039,41,77
3,00038,58,10
4,00062,28,28
3,00048,41,86
3,00039,41,76
1,00012,69,7
4,00063,23,73
4,00062,28,33
1,00007,66,30
3,00049,52,52
3,00039,41,78
3,11624,52,16
5,00067,61,39
1,11255,65,4
4,00063,23,41
1,00012,69,6
5,11626,63,18
1,10520,69,102
4,00063,23,72
4,10203,30,44
4,00060,28,49
3,11624,52,15
4,00063,23,82
1,00028,72,58
3,00050,45,55
4,00060,28,44
1,10523,69,101
1,00028,72,47
3,00049,52,56
1,00013,66,82
1,11532,70,1
5,11626,63,19
1,00028,72,64
3,00043,48,47
4,00063,23,80
3,00043,48,46
1,00007,66,31
1,00028,72,49
4,00063,23,40
1,00028,72,61
1,M0231,67,7
4,00056,28,31
2,00030,82,37
1,00028,72,59
3,00039,41,80
2,11757,82,67
5,00067,61,40
4,00058,39,52
1,00012,69,11
1,00012,69,9
3,B0212,52,12
1,00028,72,60
4,00058,39,9
4,00058,39,1
3,00046,47,49
1,00009,74,4
1,00028,72,48
3,00046,47,48
3,00046,47,47
3,11625,52,10
1,00016,66,25
4,00060,27,46
3,00038,55,95
4,00060,28,48
1,00012,67,72
2,11757,82,70
3,00046,47,66
4,00062,27,70
3,00038,58,54
2,X0025,77,9
2,11496,78,15
4,11369,35,60
1,11748,67,112
2,X0024,85,62
2,X0075,82,62
4,Q0318,37,16
3,B0113,53,6
3,11521,48,70
3,11433,54,44
3,B0094,47,46
2,11757,82,111
3,B0107,57,14
1,10119,75,3
2,11243,81,76
1,M0142,71,14
3,11535,50,13
3,B0388,41,41
3,B0098,55,100
1,M0072,69,44
3,10168,51,14
5,10709,63,70
3,B0107,57,43
1,10401,76,20
4,Q0193,26,29
2,X0104,78,51
3,10058,56,78
1,M0072,69,43
3,B0126,57,16
4,Q0175,39,22
1,M0155,75,23
1,M0169,71,70
1,10958,76,55
3,B0282,58,44
5,S0024,62,43
4,Q0025,31,25
4,Q0184,30,41
3,11237,54,80
2,10212,82,26
2,X0130,81,16
3,B0384,45,57
5,S0076,64,46
4,Q0252,27,71
3,11231,43,36
2,11582,77,5
3,B0223,54,70
5,S0006,61,43
2,X0022,79,41
3,10052,51,59
1,10517,76,82
3,B0243,51,9
3,11440,51,45
4,Q0111,36,1
2,X0037,80,84
3,B0337,43,58
1,10837,76,27
2,10212,82,117
3,B0033,48,58
1,M0050,76,44
1,M0121,70,60
3,B0379,58,61
5,S0032,62,68
2,X0207,80,92
1,M0265,66,52
2,X0205,79,52
4,11159,39,11
2,X0153,83,49
2,X0141,77,50
2,X0013,77,56
1,M0152,67,49
1,M0289,69,24
4,10208,24,53
4,Q0009,35,57
1,M0223,68,41
3,10122,47,56
3,B0277,60,54
2,10077,87,41
3,B0372,60,82
3,10681,43,79
2,X0130,81,103
3,11472,59,61
3,B0001,44,10
3,11203,53,68
4,Q0044,23,58
1,11739,75,2
3,10857,45,45
3,B0383,41,46
4,Q0119,24,24
4,Q0213,37,61
2,11738,79,16
4,11041,40,30
3,B0010,55,20
4,Q0142,40,48
4,Q0047,32,30
3,11421,43,66
4,Q0056,40,14
2,11758,82,81
3,B0294,52,41
3,B0017,58,16
4,Q0112,36,67
2,X0137,81,92
2,10949,82,1
3,B0076,41,11
1,M0072,69,42
2,X0014,83,60
2,X0092,86,55
4,10864,36,17
3,B0090,52,66
2,X0166,81,66
5,S0031,63,38
3,B0300,49,21
1,M0290,65,49
3,11454,41,19
3,B0390,59,84
1,11529,67,20
5,S0022,64,51
3,B0197,46,33
3,11492,58,2
4,Q0115,25,28
3,B0055,55,26
3,11203,53,66
3,B0348,64,91
2,X0203,85,73
4,Q0048,40,41
2,X0221,86,42
4,Q0108,33,62
3,10053,54,35
2,11757,82,69
4,10185,24,77
2,X0229,82,5
5,S0048,62,35
1,M0191,74,15
1,M0205,65,57
5,11505,61,1
4,Q0097,29,37
4,Q0071,32,57
3,B0027,53,25
3,B0286,53,27
2,X0207,80,52
4,Q0198,30,49
4,Q0197,31,51
4,11369,35,53
4,Q0084,32,60
2,10603,83,21
3,B0323,57,84
3,B0090,52,92
1,M0171,76,57
3,B0042,49,49
1,10657,65,2
3,11419,45,26
2,11451,84,21
3,B0236,44,3
3,B0284,60,42
1,10432,67,84
2,11759,82,106
1,11489,68,74
4,Q0275,27,82
3,B0273,48,33
3,10984,41,31
2,X0204,85,81
3,B0369,55,6
1,M0324,70,79
1,10176,73,39
1,11748,67,86
4,Q0202,26,40
5,11240,61,54
3,11229,57,58
1,10768,71,16
3,B0258,57,53
1,11287,66,55
3,11280,56,30
3,B0176,57,95
3,B0263,55,37
2,11746,77,82
3,B0346,55,4
2,10949,82,2
3,B0087,57,50
3,B0372,60,67
1,M0287,71,72
4,Q0085,26,39
4,10453,39,24
3,B0119,50,74
2,X0005,79,17
4,Q0175,34,57
1,M0240,71,25
2,10354,83,74
1,11481,75,63
4,Q0180,30,50
5,11480,63,49
4,Q0175,34,59
5,11201,63,63
3,B0141,46,43
3,B0306,53,80
5,11780,62,6
5,S0034,62,55
2,X0215,85,49
3,B0037,43,39
1,M0192,75,12
5,S0059,62,8
3,11118,59,50
2,X0053,85,12
3,B0207,51,24
5,S0043,64,31
3,10557,57,86
3,B0106,45,27
1,11487,69,13
4,Q0232,30,25
2,X0213,79,80
3,10437,42,21
1,10611,65,93
4,Q0301,34,17
3,10718,54,4
1,10275,72,36
1,11514,68,82
4,Q0197,31,54
1,10139,74,36
4,Q0166,37,65
4,Q0098,25,16
3,B0288,51,67
4,Q0076,23,44
2,11746,84,83
1,M0081,70,41
5,10027,64,24
3,B0133,44,78
3,B0349,47,63
4,Q0092,29,27
3,B0024,59,66
3,B0289,48,68
4,Q0273,38,54
3,11440,51,44
4,11436,33,36
1,M0082,71,27
2,X0068,77,37
1,M0290,74,1
3,11537,56,66
1,M0064,68,103
3,B0328,55,53
2,X0013,77,46
3,B0187,52,28
2,X0064,85,2
1,11529,67,22
2,11738,79,15
2,X0092,78,63
3,B0149,64,95
4,Q0013,32,15
4,Q0227,28,63
1,M0129,76,39
1,M0084,68,72
2,10949,82,6
3,B0293,60,12
4,Q0142,40,16
2,X0093,86,22
3,B0098,55,83
1,11575,71,84
4,Q0121,36,33
3,B0386,42,8
3,B0133,44,79
1,M0237,67,91
3,10366,50,6
2,X0003,87,92
3,B0217,41,57
4,10609,34,31
3,11246,49,13
1,M0018,73,78
3,B0291,43,6
3,B0348,64,96
1,M0106,72,53
2,X0149,80,56
2,10078,85,43
4,Q0128,30,69
2,X0020,81,6
3,B0216,52,62
4,Q0050,32,24
2,11754,82,100
3,B0126,57,17
1,M0156,74,92
5,S0076,64,43
1,M0248,70,82
4,10287,23,30
3,11107,58,43
2,10354,83,80
3,11229,57,82
4,Q0074,25,45
4,Q0299,28,50
3,B0165,46,29
3,B0247,52,32
1,M0072,69,36
2,X0028,87,32
2,X0219,82,73
2,11758,82,99
4,Q0126,25,67
1,M0169,72,10
5,S0058,61,5
4,11458,33,65
4,11498,33,50
4,Q0006,39,8
3,10254,50,31
4,Q0025,31,18
3,10319,41,60
4,10735,24,82
5,S0023,61,47
4,Q0145,36,68
3,B0216,52,60
1,M0044,67,68
4,Q0188,35,11
3,B0235,48,12
3,B0307,44,35
1,M0063,71,92
4,Q0180,37,27
1,M0326,69,30
4,Q0062,27,76
3,11269,48,28
1,M0064,68,98
3,B0314,64,81
4,Q0047,32,34
4,Q0295,33,19
1,11748,69,12
1,M0171,76,61
2,X0035,77,15
3,B0250,57,91
5,11505,61,3
2,11456,83,67
4,Q0131,29,43
4,Q0216,28,54
3,B0026,59,12
2,X0201,84,15
5,S0031,63,39
2,X0103,82,31
3,B0243,48,5
4,10731,34,8
4,Q0116,33,20
2,X0037,81,95
3,B0332,49,24
3,B0294,52,44
2,X0226,79,43
2,10212,82,118
4,10201,35,41
1,M0073,74,7
4,11157,37,57
1,10176,73,41
3,B0133,44,71
3,B0314,64,82
1,10465,75,48
2,X0023,86,25
4,10560,26,2
3,B0313,59,56
3,11293,50,9
1,10553,74,69
1,11225,65,14
3,B0387,42,34
2,X0118,78,38
1,10517,76,85
2,X0066,87,22
3,B0386,42,18
1,M0072,69,39
3,B0333,54,36
4,11369,35,47
3,B0387,44,34
1,10222,66,9
2,X0219,82,74
2,X0110,83,86
2,X0052,86,39
4,Q0216,35,23
2,X0062,87,24
3,11420,51,29
1,11194,76,76
2,10420,87,93
3,B0022,58,5
3,B0338,55,2
4,Q0052,40,37
1,M0084,68,76
2,11754,82,97
4,10609,34,32
1,M0046,65,65
2,X0113,82,9
4,Q0128,30,56
1,M0105,68,83
4,Q0318,37,15
1,11191,75,92
2,11456,83,87
3,B0136,54,62
5,10008,62,20
4,Q0012,32,40
3,B0141,45,61
2,X0113,82,10
3,11471,51,47
2,X0143,83,42
2,X0104,86,20
3,B0258,57,55
2,X0118,80,82
5,S0043,64,28
3,B0267,44,65
4,10453,39,30
4,Q0277,33,10
3,11229,43,46
3,B0343,46,71
4,11490,30,55
3,10286,53,36
2,X0066,87,29
2,11151,83,5
3,B0077,45,2
5,S0035,62,59
1,11487,69,14
1,11255,65,88
2,10072,84,30
3,B0265,57,62
3,11448,55,72
2,X0153,81,105
3,B0189,53,20
4,Q0079,26,7
1,M0140,68,42
3,B0061,56,52
1,M0043,67,61
3,B0406,41,16
4,Q0240,27,42
4,Q0093,24,28
3,B0012,53,18
3,B0208,45,42
4,Q0079,40,1
1,10611,65,10
3,10682,60,56
1,11287,74,55
4,10861,29,68
3,11118,59,51
2,X0132,80,64
2,X0101,80,31
3,11427,53,72
3,11406,53,17
1,M0083,76,71
2,X0234,82,79
4,Q0288,29,4
3,10253,51,21
1,M0027,65,81
3,B0027,53,24
2,X0160,84,71
1,M0081,70,44
4,11371,34,11
1,M0013,75,52
3,B0048,45,72
3,B0134,50,90
4,Q0232,34,54
4,Q0033,31,19
5,10634,62,10
4,10220,30,71
4,Q0033,31,68
2,10420,87,94
4,Q0256,24,8
4,Q0261,38,31
3,11472,59,62
2,11738,79,18
1,M0129,73,68
4,Q0115,25,34
3,11248,55,15
2,X0167,85,8
3,11445,54,77
3,B0273,48,39
3,B0089,52,58
5,11426,62,46
4,Q0197,31,53
3,B0117,56,8
3,B0227,44,24
4,Q0261,38,45
3,B0060,45,58
1,M0326,69,28
4,Q0005,33,73
3,10052,51,27
3,10598,43,34
2,10544,81,15
1,M0240,71,44
3,B0273,48,40
3,B0237,50,34
3,B0339,57,60
3,B0258,57,56
4,Q0276,28,7
3,B0289,48,37
3,B0387,44,33
4,Q0227,28,64
4,11458,33,66
3,B0338,55,1
4,Q0051,25,63
3,B0388,59,22
4,Q0219,35,32
4,11158,38,48
1,11532,68,99
3,11440,52,95
3,10718,54,6
4,Q0098,25,18
3,10597,56,36
3,11251,44,76
4,Q0257,26,76
1,M0078,68,11
3,10247,53,77
4,Q0301,34,4
3,B0266,49,33
1,10261,73,56
1,M0326,69,19
1,10993,69,95
4,Q0180,37,30
2,X0219,82,76
2,X0130,81,102
5,10301,61,15
2,11582,84,1
2,11737,80,24
2,X0052,86,40
3,B0355,46,78
2,X0223,78,6
3,B0317,42,10
1,10205,74,88
3,11245,51,63
3,B0020,59,1
4,Q0291,23,56
3,B0287,50,59
3,B0092,45,38
3,B0069,50,12
3,B0275,56,12
3,B0155,60,60
3,10443,56,55
3,11521,42,67
3,B0020,59,21
2,X0166,81,61
5,S0045,63,54
4,10453,39,29
4,Q0202,25,23
4,11186,38,14
1,11220,75,83
3,B0193,60,2
4,Q0064,23,61
3,B0246,56,83
3,B0014,59,16
4,Q0273,38,21
1,M0303,71,60
4,Q0240,27,25
4,Q0232,34,56
3,11515,51,79
3,B0305,44,49
4,Q0300,38,35
4,Q0140,30,63
1,10176,73,36
2,X0203,85,22
4,Q0273,38,25
1,M0082,71,6
2,X0024,85,61
4,Q0234,28,41
3,11385,49,11
2,X0093,78,18
2,10078,85,48
1,M0081,70,35
4,Q0168,37,33
1,M0023,65,78
4,10815,39,4
3,B0023,58,78
3,10784,49,15
2,X0098,78,7
3,B0313,59,57
5,11480,64,38
1,M0303,71,100
1,M0303,71,58
3,B0189,53,33
2,X0064,85,1
3,B0406,59,34
4,Q0178,31,58
4,Q0251,39,39
1,M0303,71,59
2,X0077,87,81
1,M0302,72,76
3,B0265,57,61
3,B0048,45,70
3,11118,59,55
4,Q0121,36,54
4,10566,39,46
3,B0056,58,69
2,X0190,84,78
3,10253,51,11
3,10054,53,71
3,B0396,51,72
1,M0044,67,73
4,Q0169,26,31
5,S0074,63,34
4,Q0185,25,54
3,10319,41,62
2,10359,77,33
4,10929,29,35
1,M0126,74,104
3,B0133,44,80
4,Q0248,25,9
5,10858,63,13
1,M0303,71,61
4,Q0005,33,52
1,M0100,73,88
1,M0234,73,77
1,M0192,75,16
4,Q0013,32,77
2,X0111,78,24
3,10122,47,55
3,B0035,50,62
3,B0306,56,1
4,Q0166,37,63
2,X0190,79,58
4,Q0261,38,30
3,10984,41,33
4,Q0093,24,35
3,B0144,42,63
1,M0013,75,56
1,M0106,72,54
3,11286,52,46
5,S0029,62,41
2,X0234,82,82
3,B0093,53,2
1,10799,73,6
4,Q0148,34,44
4,10509,29,30
1,M0303,71,48
1,M0126,73,102
2,X0080,87,86
2,X0066,87,52
1,M0121,70,61
4,Q0134,34,42
4,Q0144,26,66
5,S0020,61,53
1,M0106,72,52
4,Q0132,23,35
3,11405,60,34
1,10760,70,31
3,B0345,47,3
3,B0042,49,50
4,Q0251,39,37
5,10298,63,16
3,B0014,59,76
1,M0002,74,42
4,Q0113,37,62
1,10537,75,11
4,11369,35,20
5,10013,64,23
3,B0010,55,23
4,Q0049,29,50
1,M0302,72,46
5,10010,62,58
1,M0126,73,103
3,10551,57,85
1,M0303,71,54
4,Q0237,30,12
5,S0052,63,36
3,10443,56,56
1,M0303,71,49
3,10718,54,51
2,X0201,77,60
3,B0238,52,38
1,M0303,71,56
4,11182,30,62
3,11230,58,21
4,Q0049,29,69
4,Q0050,32,23
4,Q0125,24,12
1,10569,69,61
4,11636,35,54
3,10557,57,78
4,11372,23,12
1,M0019,66,62
1,10710,69,74
1,10837,76,26
4,10208,24,43
2,X0203,85,27
4,Q0282,24,48
1,10799,75,58
3,B0320,49,48
1,M0303,71,55
4,Q0134,34,10
3,B0345,49,29
3,11477,56,60
4,10566,39,44
