BOROUGH,SITE_NUMBER,AD,ED
4,Q0140,36,28
3,B0172,46,25
1,11260,65,37
3,11374,60,48
4,Q0053,31,41
1,M0145,72,23
2,X0179,81,106
5,S0032,62,67
1,M0100,68,9
1,M0288,74,29
4,Q0012,29,19
1,10548,66,45
3,11471,64,87
4,10206,24,49
3,B0348,64,89
3,10681,43,53
3,B0086,47,5
4,Q0025,31,23
1,M0111,75,53
5,10027,64,25
5,10596,62,16
1,10760,70,33
4,Q0262,28,25
4,Q0217,26,48
3,B0104,58,17
3,10123,48,10
2,X0165,81,89
1,M0135,69,90
4,Q0106,23,4
3,11424,49,20
1,M0084,68,73
2,X0138,81,97
4,Q0052,40,31
3,B0103,56,3
3,10842,53,61
3,B0158,47,58
4,Q0261,23,43
1,M0144,67,27
3,11535,57,4
1,10440,70,29
1,10432,67,98
1,11575,71,85
3,B0033,48,48
3,B0278,59,27
2,X0017,80,2
4,Q0262,27,22
3,11452,44,66
1,M0135,69,79
2,X0143,83,44
3,B0333,54,37
2,X0178,84,50
4,Q0180,37,29
3,B0253,48,31
2,X0007,79,28
4,Q0063,40,27
1,10308,65,47
2,X0186,80,22
1,10279,75,65
4,11509,30,57
3,11410,51,48
1,M0255,72,14
1,10433,65,77
1,M0313,73,12
2,X0077,87,87
4,Q0200,35,1
1,M0255,72,16
3,10931,53,57
4,Q0211,37,44
1,M0231,67,6
5,11292,61,36
1,10241,74,52
2,X0027,84,81
5,10417,64,41
1,M0313,73,15
4,Q0271,33,2
2,X0231,81,12
1,10726,67,51
3,B0317,42,11
3,10967,55,93
1,10726,67,3
3,B0272,54,56
3,B0166,52,23
3,B0242,51,1
5,S0078,61,62
3,B0163,54,10
4,Q0140,36,31
2,11172,78,10
3,B0104,42,71
2,X0205,79,50
1,M0065,66,69
4,11490,34,43
3,B0260,56,42
3,B0080,49,59
1,M0155,75,24
4,Q0082,26,56
4,11458,33,69
4,Q0108,33,58
4,Q0298,28,66
4,Q0045,37,5
3,B0119,50,79
3,11374,60,49
4,10738,29,24
3,B0260,56,43
3,11445,54,19
4,Q0299,28,51
1,10222,66,12
2,X0025,77,7
3,B0020,41,37
3,B0303,58,46
3,B0406,41,56
3,11417,58,35
1,M0155,75,46
4,10201,35,40
1,M0135,69,77
5,11292,63,65
2,X0005,85,57
3,11476,43,19
4,Q0011,31,2
3,B0236,48,25
1,10744,68,19
3,11488,46,65
3,11446,60,36
3,10253,51,12
3,B0279,48,23
3,10681,43,69
2,10601,80,18
4,10221,32,51
4,Q0159,37,6
2,X0201,77,61
2,11151,83,10
3,B0139,46,40
1,M0070,73,91
3,10556,53,76
1,M0084,68,75
1,M0011,72,67
4,Q0181,25,51
4,Q0076,23,45
1,M0286,65,60
5,S0061,61,9
4,10220,37,40
3,B0077,48,53
4,Q0298,28,67
3,B0315,60,69
2,X0104,78,53
3,B0147,41,36
2,X0076,87,90
1,M0255,72,13
2,X0026,79,34
2,X0034,83,17
3,B0349,47,17
1,M0237,67,94
4,Q0032,27,67
4,Q0175,34,60
4,10199,23,42
3,B0094,47,37
4,11152,40,44
3,B0288,51,25
4,10203,30,51
3,B0250,43,73
4,Q0273,38,52
3,B0301,49,38
3,B0110,44,8
3,B0011,52,8
2,X0015,77,3
3,B0089,52,59
1,M0084,68,66
2,10616,87,80
4,11258,31,39
3,11230,58,22
2,X0039,85,19
3,11229,57,67
2,X0161,81,21
2,X0020,78,54
3,10718,54,3
4,Q0315,23,10
3,10326,58,24
3,B0317,42,14
1,M0171,76,63
4,11159,39,14
4,Q0160,31,62
2,X0034,83,20
4,Q0057,31,46
1,11191,67,17
3,B0223,60,8
3,10551,57,88
4,10560,26,1
3,B0390,59,70
4,10961,28,79
1,M0135,69,85
2,X0166,81,67
1,M0072,69,38
3,11408,44,23
2,X0157,79,82
3,B0354,50,82
3,B0291,43,7
4,Q0071,32,56
3,B0272,54,52
3,B0323,57,68
3,B0120,55,36
3,B0267,51,46
3,B0112,53,40
3,10216,44,27
3,11231,57,83
4,Q0211,30,18
3,B0328,55,99
4,Q0097,29,36
3,B0034,56,16
4,Q0251,39,40
3,B0254,60,31
4,Q0053,31,38
3,B0146,41,73
3,B0237,50,35
4,Q0108,33,37
4,Q0017,32,44
3,B0094,47,45
4,10961,28,9
3,10857,47,53
4,Q0232,34,55
3,B0362,43,12
2,X0179,81,68
3,B0320,46,35
2,X0081,79,4
3,B0343,46,69
2,X0189,79,24
2,10072,84,18
2,X0025,77,6
5,S0014,63,72
1,M0050,76,49
3,10062,45,1
3,B0374,60,33
3,B0002,54,72
4,Q0129,24,1
2,10066,86,64
4,Q0271,33,1
1,10837,76,19
4,Q0310,34,1
3,B0234,57,39
3,B0069,50,19
3,B0131,42,54
3,B0371,59,13
1,11263,71,35
5,S0004,63,56
3,10254,50,29
2,X0020,78,52
3,B0134,57,5
5,S0078,63,64
1,M0111,73,9
3,11188,52,18
4,Q0321,31,50
4,Q0036,32,19
5,S0059,62,11
4,Q0176,23,71
2,X0077,87,89
4,Q0191,35,19
3,11564,60,22
2,X0074,82,55
4,Q0050,32,17
4,Q0155,37,9
4,Q0029,32,68
1,M0018,73,82
2,X0192,79,69
3,11011,43,17
3,B0349,47,12
4,10561,37,70
3,B0292,49,57
2,10066,86,50
4,Q0005,33,47
1,M0232,74,13
4,Q0082,25,40
3,B0079,59,9
1,M0169,71,66
3,B0081,45,9
3,11107,58,36
1,M0106,72,51
3,B0142,50,50
1,11479,71,4
3,B0237,50,40
3,B0278,59,29
3,B0260,56,47
3,B0250,43,18
1,M0169,71,65
4,Q0234,28,37
3,11429,52,94
1,10569,69,57
3,B0384,45,48
4,Q0299,28,56
1,M0012,65,17
3,B0069,50,18
3,11428,54,67
2,X0152,83,71
1,M0121,70,52
1,M0262,74,41
1,10139,66,35
2,X0118,78,36
2,X0024,85,67
4,Q0039,32,64
3,B0217,41,94
2,X0205,79,51
4,Q0064,23,75
1,10410,74,23
3,B0059,60,4
4,11458,33,67
3,B0307,44,37
3,11537,55,104
4,Q0261,23,66
3,10966,53,34
3,B0375,47,24
4,Q0129,24,3
4,Q0136,26,71
2,X0179,81,70
2,11451,84,20
2,X0118,78,16
1,11533,68,56
4,10962,27,62
1,M0248,70,86
4,Q0314,38,16
5,S0035,62,56
4,Q0040,40,45
1,10465,75,42
1,11474,71,57
2,X0213,79,78
1,10432,67,95
3,10784,49,55
4,Q0176,23,38
3,B0234,57,40
2,X0179,81,73
5,S0073,64,5
1,M0014,67,37
4,Q0216,35,26
1,10577,66,2
3,11566,57,10
1,M0218,76,15
1,10465,75,50
2,X0003,87,16
4,Q0117,26,41
4,Q0176,23,83
4,Q0203,31,45
2,11151,83,3
5,S0075,63,8
2,X0103,87,44
3,11418,43,31
4,10560,26,4
4,Q0243,23,26
3,10256,59,45
1,M0218,76,6
3,B0263,55,55
4,10961,28,1
1,M0156,74,39
4,10738,29,26
2,X0210,80,40
2,X0066,87,28
4,Q0247,28,71
4,Q0234,28,38
4,Q0184,37,66
3,B0277,60,53
3,B0234,57,35
4,Q0105,33,72
4,Q0266,24,45
4,Q0048,40,32
1,M0135,69,87
3,11410,51,81
3,B0103,57,19
4,10560,26,5
3,B0197,46,4
3,B0328,55,96
1,M0142,71,15
1,10516,66,40
2,X0042,82,29
4,Q0056,40,13
3,10966,50,20
1,M0046,65,63
4,Q0200,35,2
2,X0034,83,41
3,11293,50,4
3,B0287,50,60
4,Q0049,29,41
5,S0073,64,4
3,B0349,47,18
4,Q0217,26,47
3,11230,58,26
5,11426,62,48
4,10862,38,6
3,B0255,41,47
4,11158,38,59
4,Q0076,23,48
1,M0237,67,93
4,Q0262,27,7
4,Q0064,23,64
4,Q0033,31,17
1,10928,71,41
4,10864,36,13
4,Q0254,30,5
3,10062,45,5
3,B0101,53,75
4,Q0025,31,22
3,B0382,47,31
3,B0017,42,32
1,M0171,76,53
4,Q0124,36,39
3,B0343,49,51
4,Q0160,31,63
3,11417,58,47
3,B0034,57,37
4,Q0232,30,23
5,S0024,62,28
1,10518,68,36
1,11261,72,2
2,X0053,85,14
3,B0092,45,30
4,Q0129,24,15
1,M0218,76,7
1,11193,66,37
3,11175,47,20
5,S0034,62,51
1,11508,72,7
3,B0237,50,41
3,B0024,59,64
2,10077,87,76
2,10312,84,62
2,X0103,87,45
3,B0217,41,59
5,10634,62,3
3,B0093,53,1
5,10636,61,28
1,M0019,66,60
3,10114,53,50
2,10087,86,17
3,B0256,51,80
4,11436,33,35
3,B0271,43,71
3,11454,41,20
2,X0093,78,43
3,B0193,55,51
3,11382,46,34
3,B0069,50,33
1,M0078,68,5
1,M0051,70,39
3,B0088,53,43
1,10405,70,4
3,B0104,58,19
5,S0035,64,9
2,X0153,81,17
4,Q0093,24,31
3,10217,45,53
3,B0159,46,27
3,B0275,56,11
2,11451,84,19
3,B0191,53,9
1,M0140,68,43
5,S0032,62,64
3,11175,47,34
2,X0215,85,50
3,B0131,42,48
1,M0259,72,72
1,M0111,74,82
3,11447,55,98
1,11514,68,80
1,10142,74,37
2,X0022,79,39
5,S0054,64,49
3,B0113,50,45
3,10319,41,84
3,10966,53,35
2,X0022,79,38
2,X0080,87,77
1,10524,66,56
4,Q0096,29,21
3,11118,59,53
1,M0145,72,29
5,11292,61,35
3,11471,64,80
4,Q0152,35,38
3,B0282,59,4
4,Q0025,31,24
3,B0096,41,7
4,Q0261,38,29
3,11445,54,27
4,Q0050,32,21
4,Q0012,29,70
3,B0075,56,70
3,B0076,41,1
3,B0086,47,2
4,Q0125,24,13
4,Q0050,32,13
3,11429,52,82
4,11438,30,1
3,B0301,49,40
4,Q0121,36,55
3,10333,41,68
1,M0078,68,13
2,X0203,85,26
4,Q0307,23,50
1,M0027,65,80
1,M0013,73,5
2,X0075,82,63
2,X0153,81,18
3,B0252,60,74
4,10843,28,29
1,M0072,69,17
2,10639,83,8
1,10176,73,47
3,B0089,52,26
1,10932,74,57
3,B0134,57,31
1,M0049,67,67
3,10254,50,27
1,10517,76,86
1,M0152,67,52
4,Q0140,36,25
2,X0091,77,40
3,11107,58,9
4,Q0013,32,26
4,11159,39,12
3,11244,46,72
4,10731,34,14
4,Q0016,24,75
3,B0315,60,71
5,S0062,64,15
3,10842,53,62
1,M0171,76,56
5,S0048,62,38
4,Q0115,26,38
4,Q0188,35,36
4,Q0209,30,40
4,11104,29,57
2,X0110,80,90
4,Q0300,38,33
2,10546,86,19
4,Q0152,35,61
5,S0076,64,44
4,Q0063,40,26
2,X0167,85,7
1,10516,66,14
3,10041,41,48
3,B0002,54,2
2,10066,86,52
4,Q0247,28,70
3,11566,57,7
1,10524,66,53
1,M0078,68,14
2,X0019,84,4
3,B0260,56,49
2,X0080,87,75
4,11186,38,13
4,Q0271,33,5
1,M0224,76,72
5,S0071,61,13
2,X0203,85,24
3,B0191,50,23
3,B0386,42,4
3,B0254,60,18
2,X0225,82,11
4,Q0098,25,20
1,11533,68,64
5,S0071,61,16
4,Q0216,35,62
3,11446,60,7
3,11413,53,81
2,11581,81,49
5,S0029,62,42
4,Q0209,30,39
1,M0155,75,45
3,B0059,60,17
4,Q0171,37,73
1,10463,75,30
4,Q0051,27,43
4,10735,24,71
3,B0315,58,73
1,M0013,73,8
3,B0182,46,11
4,Q0124,36,58
4,Q0304,38,41
1,M0155,75,26
2,10817,84,42
4,Q0064,23,63
2,X0028,85,69
1,M0019,66,58
1,10251,72,41
1,M0280,67,35
4,Q0098,25,17
3,B0237,50,25
1,10744,68,16
4,Q0310,34,5
3,B0217,41,5
1,10612,65,31
4,Q0116,33,23
3,B0223,55,47
2,X0234,82,84
5,11012,64,40
1,M0027,74,8
3,B0354,50,84
2,X0201,77,49
2,X0097,81,88
4,Q0145,36,49
4,10844,24,39
3,B0384,45,71
1,M0065,66,67
3,B0237,50,24
2,10420,87,73
3,10931,53,56
4,Q0262,27,3
4,10733,35,43
2,X0057,82,36
2,X0219,82,72
1,M0205,65,55
4,10962,27,63
5,10181,62,44
3,B0236,44,4
4,Q0158,40,9
3,B0332,49,25
1,M0237,67,92
1,M0234,73,74
3,B0205,52,93
2,X0006,85,82
2,X0221,79,83
1,11511,71,62
4,Q0125,24,14
1,10710,69,75
3,11245,51,28
4,Q0090,26,27
3,10254,50,32
1,11530,71,11
3,B0079,58,79
1,11511,72,4
1,M0108,68,51
4,Q0200,35,5
5,S0056,61,20
4,10561,37,20
2,X0225,82,12
3,B0301,49,39
4,Q0050,32,12
1,M0049,67,71
3,B0225,43,16
4,Q0134,35,49
4,Q0062,26,13
4,11369,35,46
2,X0024,85,63
3,B0011,52,9
1,11197,74,26
2,10072,84,33
3,B0119,50,80
4,Q0222,27,49
1,10148,68,81
1,M0027,74,9
2,X0213,79,49
3,B0340,54,24
1,10428,67,53
1,M0100,68,8
3,11411,44,74
4,Q0052,40,23
3,B0321,60,28
1,M0155,75,40
3,10258,54,28
3,B0131,42,26
5,S0043,64,29
4,Q0184,37,36
4,Q0106,23,2
2,X0121,82,24
4,Q0134,34,40
2,10690,81,1
2,X0005,79,75
3,B0185,51,50
3,10114,53,67
4,Q0056,40,4
3,11107,58,40
3,10040,58,41
4,Q0039,32,66
1,M0159,71,88
2,10210,87,39
4,Q0009,35,35
3,B0167,46,16
1,M0142,70,89
4,Q0169,26,30
3,B0384,45,49
4,Q0175,34,46
2,X0216,80,26
3,B0333,54,34
1,10261,73,61
3,B0250,43,14
4,Q0033,31,75
1,M0039,73,89
5,11480,63,50
3,B0346,56,48
5,S0078,63,66
3,B0147,59,42
3,B0305,44,54
1,10410,66,33
3,B0237,50,38
2,11151,83,4
2,X0144,84,28
3,B0205,52,87
2,X0081,86,49
3,10319,41,42
1,M0324,70,81
3,B0388,59,19
3,B0010,55,30
4,10864,36,8
4,Q0121,36,71
4,Q0117,26,68
3,10325,56,32
3,B0069,50,15
1,11499,72,68
1,M0192,66,90
4,Q0093,24,37
4,Q0011,31,6
3,B0167,46,18
1,11517,70,13
3,B0346,55,9
3,B0186,56,54
4,Q0273,38,23
1,M0166,67,44
2,X0168,84,46
3,B0034,56,15
2,10639,83,14
1,10463,75,33
3,11417,58,34
4,Q0176,23,22
3,10058,56,84
1,M0044,67,79
4,Q0275,27,2
3,10598,43,28
3,11280,56,29
1,M0319,65,72
3,B0302,60,89
4,10735,24,79
2,X0041,77,24
4,Q0071,32,58
1,10176,73,37
2,X0065,79,8
3,11501,48,14
3,10052,51,62
5,S0062,64,11
4,Q0269,27,14
2,10359,77,34
3,B0002,54,66
1,M0142,71,13
3,10217,45,54
2,X0074,82,52
4,11112,37,18
2,10591,78,34
4,11186,38,15
3,11446,60,88
3,B0355,46,53
4,Q0282,32,6
4,Q0264,38,22
4,Q0168,37,31
2,X0190,84,76
5,10596,62,18
3,B0142,50,47
4,Q0294,38,58
4,Q0085,26,57
4,Q0276,28,10
1,M0237,67,81
4,10608,34,24
3,B0136,54,39
4,Q0130,29,47
3,11452,44,58
1,11487,69,15
4,Q0178,31,59
3,B0166,52,3
4,10737,40,52
4,Q0128,30,38
3,10041,58,38
3,B0382,45,18
4,10738,29,25
4,10844,24,33
4,Q0299,28,57
3,B0022,58,4
3,B0110,44,7
2,X0216,80,28
2,10690,78,45
3,B0158,46,37
2,10097,79,73
4,Q0117,26,70
2,11146,85,28
1,11577,68,94
1,M0244,65,85
2,X0077,87,88
1,10746,72,26
2,X0166,81,57
3,B0026,59,77
4,Q0181,25,47
5,S0011,63,22
4,Q0056,40,3
4,Q0217,26,45
1,M0324,70,71
3,10326,58,80
1,10620,76,3
1,M0223,68,48
5,S0057,61,27
2,11172,86,48
4,10185,24,76
2,X0003,87,11
1,10222,66,3
1,M0302,72,45
4,Q0048,40,33
2,10712,82,15
3,11442,41,18
4,Q0191,39,10
2,X0137,80,86
4,Q0056,40,17
3,B0093,50,52
2,X0053,85,16
1,11263,71,33
3,B0367,60,81
4,Q0239,27,37
4,Q0222,27,53
4,Q0011,31,3
3,B0079,59,10
3,B0075,56,69
3,10168,51,15
3,11107,58,37
3,11407,56,50
3,B0033,48,59
2,11451,84,25
3,B0017,43,10
3,B0191,53,7
1,M0169,71,63
1,M0050,76,58
2,X0019,84,3
4,Q0251,39,48
5,10006,64,17
1,M0023,74,18
4,Q0264,38,61
3,B0106,45,14
4,10287,23,27
2,10354,83,78
5,10027,64,27
3,B0367,60,64
3,B0266,49,60
3,B0337,43,59
1,10981,67,97
4,Q0084,32,61
2,11451,84,23
2,X0093,86,24
3,11418,43,30
3,10247,53,63
2,X0007,79,26
4,Q0219,27,73
3,B0313,59,58
1,M0143,70,23
2,X0093,86,58
4,10287,23,31
3,B0211,55,66
5,10596,62,15
5,S0045,63,69
3,B0289,48,43
4,Q0299,28,60
1,M0044,67,76
2,X0104,78,50
5,10181,62,45
3,10984,41,32
4,Q0148,36,44
2,X0068,86,31
3,B0363,46,52
3,B0016,56,20
4,Q0005,33,43
2,10616,87,82
3,B0002,54,5
1,M0063,71,47
3,B0120,55,108
1,11486,70,76
1,10518,68,55
3,B0367,60,63
4,10735,24,74
3,B0048,45,68
1,M0248,70,83
4,10206,25,4
1,M0073,65,76
4,Q0033,31,76
2,X0201,84,10
4,Q0232,30,36
4,11135,37,22
3,10047,45,66
4,10561,37,21
1,M0240,71,42
4,Q0115,25,27
3,B0101,53,74
3,11430,52,27
1,10576,69,68
3,B0249,46,22
4,Q0295,33,13
1,M0245,66,66
3,11408,44,22
3,B0001,44,46
2,X0223,78,4
3,11429,44,73
4,Q0028,32,31
4,Q0180,37,28
1,M0080,74,21
2,X0186,80,17
4,Q0049,29,54
5,S0074,63,31
1,11575,71,83
3,B0030,55,89
3,B0307,44,9
3,B0026,59,8
3,B0023,60,79
4,10861,29,61
2,X0203,85,25
4,Q0148,34,38
4,Q0098,25,19
4,10453,39,33
4,Q0294,38,57
3,B0077,48,55
1,M0019,66,61
1,M0014,67,41
5,S0043,64,33
3,10984,41,30
1,M0111,73,2
3,B0089,52,64
2,X0004,77,62
1,11522,71,22
2,10817,79,60
4,Q0004,23,18
1,10750,67,60
2,X0028,85,56
1,M0249,65,51
3,10551,57,87
3,B0193,60,1
3,B0149,51,26
4,11371,35,50
4,Q0099,28,22
1,11474,71,50
3,10122,47,43
3,10437,42,20
2,X0052,86,60
2,X0091,77,70
4,10135,27,60
4,Q0053,31,74
3,B0252,60,62
4,Q0257,26,75
3,B0277,60,38
3,B0390,59,74
3,B0089,52,70
3,B0266,48,4
3,B0379,58,62
3,B0119,50,75
3,B0267,52,21
2,X0057,82,50
4,Q0278,28,13
3,B0098,55,81
1,10837,76,32
4,Q0266,24,47
3,B0093,53,3
3,B0343,49,53
4,Q0262,27,15
3,11452,44,57
4,Q0216,35,24
3,B0275,56,13
3,B0288,51,57
2,X0092,86,54
4,Q0100,26,53
3,B0238,52,36
4,Q0188,39,25
3,11410,51,10
3,11431,42,50
3,B0253,48,26
4,10609,34,28
1,M0050,76,43
4,Q0304,38,39
2,11151,83,9
4,Q0099,28,26
1,M0172,65,56
4,Q0071,32,76
4,Q0017,32,36
3,10966,50,21
1,M0142,71,12
5,10181,62,47
2,X0108,77,28
4,11104,29,58
1,10407,71,23
4,Q0125,24,10
1,10401,76,21
4,Q0315,23,7
3,B0288,51,30
4,11104,29,56
4,Q0016,31,7
1,10710,69,69
3,B0279,48,24
4,Q0117,26,50
1,M0082,71,31
1,10537,75,10
4,Q0213,37,46
4,10731,39,18
1,11220,75,82
3,B0077,48,54
1,M0171,76,52
2,11178,78,48
3,B0376,54,11
3,B0067,55,49
3,11492,55,87
2,11243,81,74
4,Q0251,39,50
1,11499,72,69
3,B0112,53,39
4,Q0009,35,58
3,10437,42,16
3,11382,46,55
3,B0252,60,75
2,X0190,84,48
4,Q0171,37,4
2,11496,78,21
2,X0168,84,43
3,B0228,51,39
4,Q0168,37,32
1,10620,76,2
3,B0250,43,2
3,B0109,54,46
1,M0012,66,10
2,10359,77,32
2,X0141,77,53
5,11240,61,56
1,M0082,71,5
1,M0218,76,5
4,Q0097,29,38
4,Q0257,24,7
3,B0079,58,65
3,11420,49,67
4,Q0106,23,3
1,M0231,75,93
2,X0093,78,46
3,B0092,41,79
2,X0077,87,71
3,B0242,51,3
3,B0272,54,81
4,Q0201,25,42
3,B0217,41,58
4,Q0140,36,23
1,M0129,73,65
3,11424,49,30
3,11386,52,1
4,Q0119,24,83
3,B0302,60,20
1,10392,75,95
3,11454,41,25
3,B0033,48,61
4,Q0140,36,43
3,B0019,48,2
4,11104,29,55
4,Q0012,29,18
4,Q0028,31,15
1,10577,65,16
2,X0064,85,3
1,11523,74,46
5,10574,61,21
3,B0067,55,43
4,10589,34,61
2,X0110,80,72
3,B0186,56,58
3,B0343,46,70
2,11581,81,50
2,X0207,83,26
3,11515,51,37
2,X0023,86,8
3,B0142,50,37
5,S0062,64,48
4,Q0004,23,14
1,M0064,68,32
5,S0061,61,11
4,Q0310,34,34
5,10596,62,17
4,10203,34,52
4,Q0062,26,16
4,10198,40,22
4,Q0124,36,36
1,M0135,69,72
4,10287,23,25
2,X0081,79,3
4,Q0056,40,7
2,10544,81,36
3,B0273,48,32
3,B0027,53,26
4,Q0105,33,44
3,11429,52,84
4,Q0005,33,48
4,10861,29,60
2,X0152,83,72
1,M0129,76,88
4,Q0015,33,46
3,B0307,44,44
2,X0118,78,31
3,10857,45,46
1,M0078,68,25
2,X0109,82,21
1,10831,76,22
4,10201,35,45
3,11407,56,80
4,10203,30,52
3,B0349,47,64
2,11496,78,20
3,B0018,56,75
2,X0026,79,42
2,X0062,85,32
4,11498,33,51
4,10220,30,19
4,Q0211,30,17
3,B0104,42,44
2,X0041,77,23
5,10006,64,19
4,10731,34,9
3,B0255,41,45
1,M0171,76,89
5,S0004,63,25
3,10041,58,50
3,10216,44,29
2,X0153,83,48
3,B0321,60,30
1,10927,70,91
2,X0003,87,12
4,11159,39,13
2,X0214,80,41
3,B0186,57,57
3,B0023,58,60
3,B0017,42,42
4,Q0294,38,56
3,11420,51,33
1,M0106,72,50
2,X0121,82,25
2,X0167,85,10
3,B0163,54,8
3,B0292,49,64
1,M0140,68,37
3,B0312,51,73
3,11442,41,14
3,B0067,55,39
4,Q0134,34,41
5,10417,64,39
4,Q0045,36,45
1,M0245,66,72
2,X0079,87,57
2,X0214,80,59
3,11419,45,25
4,Q0166,37,26
4,Q0096,33,29
2,11180,82,27
4,Q0225,27,50
1,10517,76,83
3,10839,53,60
2,X0014,83,65
3,11449,64,79
3,10470,54,40
1,M0018,73,81
1,M0218,76,8
2,X0144,84,27
4,Q0105,33,41
4,11509,30,59
3,11420,49,14
3,B0027,53,14
3,B0061,56,40
3,B0337,43,64
5,S0073,64,8
4,Q0240,27,44
1,M0114,68,53
1,M0302,72,43
1,10279,75,76
2,X0149,80,65
2,X0023,86,26
3,B0282,58,51
3,11229,57,66
4,Q0115,25,30
5,S0052,63,10
5,S0011,63,21
4,Q0175,34,47
4,Q0234,28,40
4,Q0219,27,54
1,M0143,70,25
4,Q0097,29,39
4,10208,24,54
4,Q0147,34,27
1,M0286,65,61
2,X0042,82,28
4,Q0291,23,57
1,M0111,75,54
2,X0186,80,16
3,10256,59,44
4,Q0240,27,36
3,10187,43,51
1,M0053,74,80
2,X0165,81,90
3,B0037,43,38
4,10206,25,1
2,X0109,82,22
1,M0278,71,2
3,B0278,59,20
