BOROUGH,SITE_NUMBER,AD,ED
1,M0051,70,38
3,B0022,58,6
2,X0161,81,22
3,B0226,53,70
4,Q0085,26,60
2,X0080,87,70
1,11483,70,78
1,M0155,75,39
4,11371,35,59
4,Q0257,24,5
3,B0302,60,21
1,M0142,70,62
1,M0218,76,12
3,B0191,53,10
3,B0060,45,64
1,M0237,67,80
1,M0313,74,91
3,11488,46,63
2,X0127,82,48
3,10123,48,17
1,10119,75,4
3,10043,60,39
3,B0086,47,6
4,Q0254,30,3
3,B0149,64,94
4,Q0032,27,57
3,B0020,41,49
5,S0072,62,33
3,B0113,50,43
5,10298,63,28
3,B0046,55,102
4,Q0056,40,2
3,B0258,57,54
1,11270,69,66
2,X0035,77,16
1,M0012,65,22
3,B0141,45,62
4,Q0318,37,13
1,M0082,71,32
4,Q0074,25,44
4,Q0294,38,55
3,B0247,52,33
4,Q0130,29,48
4,10208,24,62
3,B0196,45,73
2,X0017,82,58
1,M0129,73,69
3,B0256,51,16
2,10546,86,12
1,10440,70,26
4,10135,27,61
1,M0083,76,68
3,B0340,54,13
4,Q0124,36,38
4,Q0272,39,17
3,11535,52,24
3,B0098,55,82
5,S0031,63,40
2,X0079,87,67
4,Q0197,23,34
3,B0338,56,31
3,B0166,52,115
1,M0231,67,12
4,Q0184,37,35
2,X0092,78,12
3,B0376,54,12
2,10346,77,31
2,11496,78,22
3,B0020,59,18
4,Q0062,27,51
1,M0024,65,32
3,10217,41,81
3,B0119,50,100
1,M0334,74,32
2,X0017,80,30
1,10932,74,68
3,B0315,60,73
3,B0014,59,49
2,10546,86,18
2,X0121,82,20
2,X0068,86,34
2,X0052,86,41
4,Q0171,37,72
4,Q0182,25,56
1,M0018,73,87
3,B0126,50,91
2,X0091,77,42
5,S0056,61,19
5,S0034,62,53
2,X0007,79,25
3,B0196,46,46
5,S0057,63,41
4,Q0148,34,48
3,B0386,42,72
4,Q0266,27,16
3,B0254,60,15
3,B0234,57,34
3,11293,50,26
1,M0173,68,67
1,11095,76,33
2,X0112,79,66
2,X0075,82,60
3,11447,55,77
2,10090,79,19
5,10181,62,62
3,B0101,54,23
3,10253,51,22
3,B0312,52,106
4,Q0279,24,30
3,B0271,43,52
2,X0140,82,53
3,10437,42,17
1,11194,76,79
3,B0191,53,8
4,Q0090,26,22
4,Q0132,31,56
3,B0275,56,14
1,M0212,75,71
3,11420,49,3
5,10858,63,14
3,10043,60,41
3,10450,57,70
1,M0134,68,21
3,B0046,56,65
4,11438,30,20
3,B0339,57,71
1,10385,68,27
3,11448,55,73
1,M0288,74,27
4,10453,39,32
2,X0234,82,87
2,X0112,84,36
2,X0210,80,44
4,10609,34,30
4,11438,30,10
3,B0325,60,61
4,Q0206,25,41
4,Q0262,27,6
4,Q0310,34,2
3,11269,48,29
1,10516,66,18
3,11431,42,47
1,M0114,68,52
4,Q0237,30,14
3,11445,54,29
4,Q0148,34,45
3,B0026,58,71
2,X0097,81,85
1,M0173,68,71
3,10450,57,59
4,Q0310,34,3
3,B0034,57,21
3,10984,41,34
3,B0163,54,7
4,Q0318,37,17
3,B0300,49,16
3,11246,49,1
4,Q0206,25,43
5,11505,61,2
3,10160,53,32
2,X0168,84,72
2,X0234,82,85
4,Q0124,36,57
3,B0263,55,38
4,Q0217,26,46
3,11251,44,72
2,X0081,79,67
1,M0024,65,34
1,11511,72,6
2,X0013,77,47
2,X0188,85,38
1,10392,75,66
4,Q0108,33,61
2,10603,83,22
1,M0160,71,90
4,10962,27,65
3,B0112,53,29
3,B0272,54,55
1,11260,65,38
1,10099,75,18
3,B0236,44,21
3,10168,51,18
4,Q0310,34,6
3,B0363,46,60
1,M0065,66,68
3,10933,58,64
3,11442,59,38
1,M0082,71,7
4,Q0082,26,36
4,Q0298,28,68
2,10544,81,35
3,11286,52,43
5,11155,62,9
2,X0003,87,13
4,Q0047,32,29
3,10123,48,18
3,B0386,42,6
3,B0144,42,38
1,M0173,68,69
3,B0014,58,59
1,M0224,76,77
3,11420,49,5
1,10837,76,25
2,X0153,83,54
1,M0300,72,37
3,11452,44,59
4,Q0205,25,49
4,10220,30,16
4,Q0166,37,25
4,11372,23,11
3,B0112,53,38
5,10636,61,30
3,10122,47,67
2,X0157,79,35
1,M0078,68,12
3,11543,60,84
3,B0089,52,90
5,S0047,63,47
1,M0015,68,85
3,B0133,52,103
3,B0267,52,80
4,Q0011,31,1
3,10040,58,49
2,10024,82,59
1,M0237,67,78
4,Q0109,33,24
4,Q0082,26,54
3,B0061,56,38
4,Q0147,34,25
3,11472,59,59
2,11146,85,30
3,B0238,52,40
3,11406,53,16
1,M0121,70,50
3,B0110,44,19
1,M0050,76,45
4,Q0032,27,68
1,M0122,70,46
5,S0023,61,46
4,Q0174,26,32
4,Q0276,28,4
4,Q0181,25,50
4,Q0124,36,37
4,Q0016,31,12
1,10524,66,54
4,10735,24,73
1,M0302,72,44
3,B0096,41,8
4,10585,38,10
4,10929,32,46
4,Q0087,31,36
1,M0046,65,66
4,Q0044,23,60
2,X0127,82,49
3,B0026,59,7
1,M0129,76,30
3,10678,41,90
1,10744,68,3
1,10410,66,32
1,10393,65,33
5,S0023,61,48
3,B0144,42,64
3,B0355,46,57
1,M0231,67,9
4,Q0275,24,66
3,B0256,48,8
3,B0345,49,54
3,B0035,50,67
3,11442,59,37
1,11479,71,3
2,X0098,78,58
1,M0287,71,73
2,X0039,85,18
3,B0289,48,69
3,B0157,60,45
2,10212,82,107
5,S0047,63,46
2,X0087,86,30
1,M0050,76,40
2,X0149,80,87
2,X0021,83,55
5,S0023,61,34
1,10440,70,28
4,Q0079,26,10
1,M0236,65,44
2,10087,86,11
2,X0041,77,19
2,X0053,85,15
2,X0092,86,53
3,B0216,52,63
1,M0245,66,78
2,X0006,85,60
1,M0280,67,100
1,10611,65,92
5,S0048,62,36
3,B0331,43,72
2,X0014,83,59
3,B0371,59,14
4,Q0115,25,29
5,S0011,63,23
3,11515,51,38
3,B0300,49,42
5,11292,63,59
3,B0057,53,53
2,X0055,86,43
1,M0072,67,99
4,Q0086,25,13
3,11385,49,10
2,10652,80,62
2,X0186,80,21
4,10862,37,53
3,B0300,49,22
5,11441,61,52
3,B0288,51,65
4,Q0314,38,28
4,Q0013,32,16
3,10058,56,71
3,B0057,53,54
3,11476,43,23
3,B0306,56,4
4,Q0092,29,33
1,M0111,73,1
3,B0179,60,3
4,10198,40,25
2,X0017,80,1
2,11496,78,25
2,X0224,84,67
3,10437,42,19
2,10097,79,72
1,10176,73,40
3,B0226,54,31
1,M0218,76,10
4,Q0048,40,34
4,Q0295,33,18
4,Q0140,36,30
1,M0080,74,20
2,X0166,81,56
4,Q0309,28,18
3,10048,46,32
3,B0289,48,44
3,B0113,50,46
5,S0001,61,61
3,B0234,57,41
4,Q0282,32,10
5,S0014,63,74
3,10295,44,36
4,Q0251,39,42
3,B0388,59,24
2,X0013,77,58
3,11454,41,29
4,Q0234,28,35
4,10735,24,72
1,M0278,70,85
2,X0093,86,15
4,Q0188,39,20
4,10203,34,51
4,Q0125,24,11
2,X0021,83,75
4,Q0039,32,67
4,11509,30,58
3,10058,56,74
4,Q0254,30,2
3,B0291,43,8
2,X0062,87,33
2,X0066,87,27
3,B0103,50,85
1,M0156,74,83
1,M0244,65,86
1,10405,70,12
2,X0065,86,44
2,10078,85,47
4,Q0176,31,61
3,B0191,53,11
3,10319,41,61
3,B0067,55,50
3,B0134,57,18
3,B0067,55,40
4,Q0210,38,1
5,S0004,63,26
2,11180,82,23
3,B0149,51,58
3,11170,45,16
5,S0035,64,10
2,X0004,77,54
1,M0122,70,47
4,Q0139,36,16
5,S0047,64,34
1,10119,66,83
2,X0028,85,70
1,10309,65,45
4,Q0166,37,64
4,10732,30,29
4,Q0057,31,42
3,B0272,54,57
4,Q0116,33,26
2,X0008,84,13
3,B0089,52,65
1,M0231,75,85
4,Q0210,37,56
2,X0101,80,67
2,X0178,84,51
5,10010,62,61
5,10574,61,23
1,M0014,67,38
4,Q0262,27,4
2,X0213,79,46
2,X0132,80,63
3,10216,44,26
3,B0187,52,34
2,X0237,81,64
3,10597,56,37
1,M0191,74,17
3,B0336,60,26
4,10585,38,9
2,X0186,80,20
2,X0065,79,9
5,S0052,63,73
1,10465,75,36
3,B0289,48,38
1,M0255,72,15
4,Q0199,35,12
5,S0022,64,52
2,X0189,79,20
3,B0096,41,9
4,Q0099,28,23
1,10307,65,53
2,10346,77,21
3,11488,46,64
4,Q0087,31,34
3,B0058,46,47
4,11239,28,75
5,S0017,61,25
1,11474,71,53
3,B0135,55,24
3,11230,58,81
4,Q0246,23,21
3,B0107,57,25
1,11270,69,65
2,X0091,77,44
2,X0020,81,7
4,Q0307,23,52
1,M0232,74,12
3,B0033,48,66
2,X0201,84,80
3,B0024,59,71
5,S0046,61,12
4,10199,23,32
3,B0387,42,37
3,B0212,52,7
2,11114,77,11
1,M0111,75,55
2,X0205,79,45
1,11489,68,63
1,10527,75,9
1,M0223,68,49
3,B0208,45,40
1,10445,68,86
5,11201,63,60
4,10208,24,42
1,M0050,76,35
3,B0243,51,19
2,X0153,83,51
4,Q0090,26,24
2,X0153,83,52
1,M0015,68,84
4,11498,33,49
4,Q0017,32,38
3,B0139,47,59
5,10008,62,23
3,11450,55,59
3,10326,58,25
3,11293,50,8
3,B0250,43,1
4,Q0109,33,27
3,B0312,51,74
1,M0152,67,50
4,Q0036,32,20
3,B0048,45,69
3,B0250,57,90
2,X0003,87,10
2,10591,78,29
3,B0103,57,22
1,10434,75,75
1,M0046,66,16
3,B0300,49,58
4,Q0282,32,9
3,B0387,44,28
3,B0163,54,9
3,B0080,49,27
4,Q0136,26,73
1,10611,65,9
2,X0188,84,75
2,X0231,81,13
2,X0004,77,64
4,Q0144,26,67
2,X0165,81,87
2,X0065,79,10
5,S0050,61,8
4,Q0193,26,34
4,Q0016,31,9
1,M0224,76,70
3,B0376,56,18
1,11255,65,1
2,X0055,79,29
3,11414,57,13
2,X0190,79,59
3,11170,45,15
2,X0065,79,7
1,M0043,67,56
4,Q0131,29,45
5,S0048,62,40
4,Q0084,32,62
3,11175,47,28
1,M0063,71,46
3,11478,55,14
3,B0307,44,41
3,B0134,57,94
4,Q0271,33,3
3,B0157,60,46
3,B0019,48,7
2,X0177,80,47
1,M0051,70,36
1,M0255,72,21
1,11169,68,60
1,M0300,72,19
3,B0196,46,45
2,X0007,79,27
4,10735,24,63
4,Q0140,30,35
4,Q0248,25,8
3,11251,44,63
4,Q0049,29,52
3,B0238,52,37
1,10981,67,96
4,Q0142,40,47
4,Q0280,28,17
3,10785,56,24
3,10040,58,39
4,Q0132,23,37
3,B0079,59,82
3,B0055,55,28
2,X0055,79,74
3,11248,55,16
2,11114,77,10
4,Q0169,26,28
1,11169,68,58
3,11493,46,38
4,Q0314,38,17
2,X0003,87,9
4,Q0082,26,37
3,10450,57,65
3,B0382,47,27
2,X0203,87,85
2,X0156,81,27
3,B0141,45,60
3,B0238,52,39
4,Q0203,31,64
4,Q0076,23,46
1,M0288,74,25
3,B0294,52,100
5,10181,63,5
3,B0185,51,66
2,X0098,78,62
1,10099,75,21
3,B0016,54,18
1,M0160,71,89
5,S0062,64,13
3,B0241,55,62
3,B0245,46,21
3,B0197,46,5
3,11442,59,35
1,10553,74,70
2,X0021,83,56
2,11172,78,11
1,11270,69,67
5,10012,64,18
3,10040,58,42
1,11524,66,19
4,10206,25,2
2,11004,87,68
3,B0131,42,73
3,10784,49,56
3,B0147,59,46
3,11374,60,50
2,X0203,85,71
3,11566,57,8
1,M0019,66,47
4,Q0079,26,11
2,10359,77,35
4,Q0254,30,8
4,Q0048,40,42
3,B0104,42,46
3,B0191,50,56
1,10222,66,6
2,10346,77,22
5,S0032,62,73
2,10652,80,14
3,B0001,44,14
4,11371,35,51
1,M0024,65,59
4,Q0140,36,24
3,10333,41,69
3,11543,60,86
2,X0042,87,46
3,11237,54,49
5,10008,62,22
4,Q0093,24,38
4,10206,25,3
4,11284,36,10
3,B0257,53,41
1,M0046,65,24
3,B0286,53,28
1,M0128,74,66
2,X0003,87,15
3,10254,50,30
1,M0231,67,8
3,B0208,45,36
1,M0081,70,40
4,Q0239,27,38
3,10046,45,29
3,11450,55,61
4,Q0240,27,24
1,M0019,66,76
2,X0104,81,8
1,M0231,67,13
2,X0207,80,55
1,10099,75,15
4,Q0250,24,20
2,10690,78,59
5,10181,63,6
4,Q0318,37,14
2,X0161,81,24
5,S0059,62,31
4,Q0121,36,66
3,B0338,56,61
4,Q0033,31,67
1,M0064,68,30
3,B0376,54,17
3,B0079,58,75
3,B0205,52,86
3,B0196,45,67
3,11515,51,36
1,M0021,69,70
4,Q0301,34,13
1,M0173,68,54
4,Q0029,32,69
3,B0216,52,57
2,X0108,77,27
3,B0253,48,27
3,B0388,59,23
4,Q0232,30,28
4,Q0248,25,11
4,Q0273,38,60
2,X0166,81,63
1,M0280,67,28
3,10253,44,64
5,S0014,63,62
1,M0245,66,73
2,11153,81,81
4,Q0248,25,7
3,11429,52,83
3,11190,53,59
4,Q0134,36,69
1,M0050,76,51
4,10221,32,53
1,M0053,74,79
4,Q0226,25,26
3,B0104,42,74
4,11258,31,21
4,10589,39,35
3,11382,46,59
1,M0255,72,22
2,11243,81,75
3,11250,48,62
4,Q0005,33,53
1,11287,74,54
4,Q0121,36,53
4,Q0016,31,4
1,M0018,73,86
3,B0203,45,75
3,10682,60,35
3,B0106,45,22
1,M0018,73,80
2,X0153,83,45
3,B0198,54,68
3,B0288,51,31
1,10516,66,15
4,Q0315,23,8
3,B0382,45,8
3,11537,56,63
3,B0382,47,26
4,10861,29,66
4,Q0227,28,62
3,B0260,56,45
1,M0169,71,67
3,B0303,58,13
3,11420,51,32
1,M0078,68,7
2,X0098,78,37
4,Q0145,36,5
1,M0072,69,37
3,B0126,50,92
4,Q0125,24,59
1,M0129,73,70
3,10333,41,72
4,Q0240,27,26
5,S0001,61,58
4,Q0051,25,64
4,Q0314,38,18
3,B0026,59,86
5,S0031,63,37
5,11171,61,49
5,10634,62,5
3,B0362,43,49
1,M0244,65,5
4,10862,38,5
3,B0019,48,1
3,B0323,57,72
4,Q0321,31,73
4,Q0147,34,26
3,B0375,47,25
1,M0265,66,49
4,Q0129,26,72
1,M0080,74,19
4,Q0282,24,60
1,10553,74,81
1,M0280,67,101
3,B0250,57,89
3,B0349,47,19
3,B0177,43,40
4,10864,36,18
3,B0090,52,69
3,11188,52,19
1,10569,69,59
4,Q0152,35,37
4,Q0126,25,24
2,10603,83,24
2,X0183,78,1
3,B0217,41,13
3,11170,45,20
4,Q0171,37,3
2,10312,84,63
4,Q0276,28,11
2,10072,84,29
1,M0169,72,12
2,11496,78,13
1,10385,68,26
1,M0081,70,45
2,X0138,81,96
2,X0039,85,21
1,M0232,74,11
3,10785,56,25
2,10601,80,6
4,Q0272,39,15
2,X0224,84,68
3,B0294,51,7
2,X0042,87,65
4,Q0090,26,26
1,10148,70,21
4,Q0261,38,27
2,10077,87,74
1,10119,66,89
4,Q0275,27,5
3,B0271,58,15
5,S0045,63,53
3,11432,44,53
4,10221,32,52
4,Q0035,23,23
1,M0143,70,24
2,X0039,85,20
4,Q0216,28,59
3,B0017,42,39
1,10932,75,32
4,Q0097,29,12
4,Q0251,39,43
1,M0302,72,39
3,B0345,49,63
4,Q0279,24,29
4,Q0148,34,33
3,B0292,49,46
1,M0234,73,71
3,11231,57,92
3,B0217,41,12
2,X0157,79,33
1,10401,76,16
2,X0132,80,61
3,B0146,41,74
1,M0026,70,64
3,11537,55,32
4,Q0071,32,75
2,X0131,84,39
3,10114,53,64
1,11474,71,52
2,10210,87,72
3,B0406,41,17
3,11543,60,83
3,B0307,44,39
1,M0081,70,42
4,Q0202,25,66
1,M0028,71,18
1,M0289,69,45
1,M0239,65,46
3,B0346,56,46
2,X0067,86,36
1,M0224,76,64
1,10119,66,84
2,X0098,78,9
1,M0240,72,1
1,M0078,68,20
1,M0050,76,42
1,M0108,68,50
3,11471,64,88
4,Q0079,40,5
3,B0093,50,54
3,11492,55,88
1,10993,69,96
1,M0072,69,33
2,X0017,80,3
4,Q0232,34,53
1,10577,66,1
4,Q0226,25,22
3,B0354,50,83
2,X0093,78,60
4,Q0108,33,64
3,11454,41,91
3,B0023,58,77
3,11452,44,56
4,10589,39,36
4,Q0171,37,71
4,Q0039,32,65
1,10306,65,54
3,B0279,48,22
3,B0134,57,30
1,10261,73,58
5,S0057,61,32
4,Q0238,30,26
2,X0109,82,18
3,10217,45,52
4,11258,31,48
3,B0208,45,31
4,Q0140,36,29
5,11480,63,51
4,Q0151,26,62
3,B0155,60,58
3,B0331,43,45
1,10517,76,84
1,M0224,76,75
2,X0209,85,54
1,11255,65,89
3,B0024,59,72
3,B0240,46,30
4,Q0131,29,44
2,X0229,82,4
4,Q0166,37,39
4,Q0188,35,7
3,B0177,43,77
3,B0205,52,85
2,X0215,85,51
3,10217,45,51
3,11493,45,43
2,X0003,87,21
3,B0277,60,55
1,M0187,66,4
1,M0028,71,19
2,X0110,83,25
4,Q0015,33,38
4,10220,37,43
4,Q0276,28,8
4,Q0062,26,77
4,Q0245,25,58
2,X0204,85,46
3,10172,56,72
3,11566,57,9
1,M0072,69,40
1,M0160,71,91
3,11150,42,33
3,B0103,57,20
3,B0305,44,18
4,Q0052,40,38
2,X0207,83,27
4,11186,38,12
1,10147,69,76
3,B0284,60,52
5,S0043,64,30
4,Q0139,36,19
3,B0144,41,50
2,X0214,80,38
2,10601,80,19
5,S0025,63,75
1,M0187,66,5
4,Q0201,25,38
4,Q0307,23,49
3,B0055,55,25
3,B0216,52,61
3,B0120,55,29
3,B0136,54,73
1,M0135,69,80
2,X0092,86,56
1,M0300,71,82
2,X0183,78,3
2,X0143,83,32
2,X0191,79,65
4,10221,32,50
3,B0093,50,53
4,Q0099,28,27
4,Q0096,33,32
2,X0013,77,71
1,10522,69,100
1,M0324,70,72
4,Q0219,35,31
3,B0076,41,4
3,11414,57,12
1,M0215,70,92
3,10366,50,5
1,11260,65,39
2,X0023,86,27
3,B0058,46,36
4,11110,24,56
1,M0011,72,66
5,S0032,62,66
3,B0313,59,83
2,10859,83,28
5,10012,64,20
4,Q0254,30,6
3,B0011,52,104
2,X0019,84,2
3,10470,54,60
3,B0080,49,34
5,10008,62,24
1,M0145,72,28
3,B0144,42,65
3,10557,57,80
4,Q0111,36,3
3,10333,41,65
3,B0312,51,68
2,11467,87,48
1,10553,74,77
3,10967,55,80
2,X0141,77,51
3,10325,56,33
2,10359,77,36
4,Q0280,38,19
3,B0339,52,75
3,B0017,42,58
3,10597,56,39
3,B0033,48,65
4,10691,26,74
4,11041,40,28
1,M0083,73,92
4,Q0106,23,1
3,10158,46,31
2,X0101,80,66
5,S0057,61,31
2,X0132,83,35
3,B0023,58,76
2,X0160,84,70
3,11411,44,77
1,10569,69,52
4,10585,37,55
2,X0153,81,19
1,M0049,67,70
4,Q0288,29,3
1,M0234,73,73
3,B0146,41,71
4,Q0112,36,41
5,S0062,64,12
3,B0018,56,76
2,X0179,81,69
4,Q0278,28,2
3,B0317,42,13
2,X0213,79,47
2,X0207,80,57
3,B0042,49,52
1,M0043,67,62
2,X0067,86,35
3,B0144,42,69
4,Q0295,33,14
3,B0081,45,4
3,11374,60,51
3,B0291,43,25
2,X0113,82,8
4,Q0222,27,47
3,B0027,53,13
1,M0317,70,3
5,11005,63,44
3,10048,46,9
1,10928,71,40
4,Q0053,31,40
3,10933,58,58
5,S0034,62,52
2,X0138,81,107
3,B0075,56,59
5,11480,64,35
1,10612,65,30
4,Q0237,28,77
1,M0121,70,59
1,M0106,72,55
3,B0396,51,70
2,10078,85,44
4,Q0011,31,5
3,B0226,54,32
1,M0039,73,13
4,Q0315,23,6
4,Q0145,36,26
4,Q0049,29,53
5,10417,64,37
1,M0319,65,74
2,X0091,77,39
4,Q0222,28,53
3,B0236,48,71
1,M0234,73,72
3,B0096,45,12
1,10148,70,17
1,10516,66,21
1,11287,74,58
4,10609,34,29
3,10931,53,46
2,X0013,77,45
3,B0096,45,13
3,B0081,48,50
4,Q0152,35,13
3,B0255,58,31
4,Q0142,40,49
4,10733,35,42
2,X0028,87,31
2,10078,85,45
2,X0065,79,11
1,M0014,67,102
3,B0379,58,55
3,B0126,50,87
1,10142,74,35
3,B0321,60,29
2,X0166,81,59
4,10732,30,27
3,B0383,41,63
4,10221,32,39
3,11432,44,86
4,Q0033,31,70
4,Q0219,27,58
2,X0130,81,10
3,B0101,54,20
3,B0378,49,17
5,11426,62,49
4,Q0184,30,42
1,M0073,65,75
3,B0278,59,28
4,Q0174,26,33
4,Q0132,23,36
1,M0289,69,25
4,11438,30,11
3,B0387,42,24
1,10516,66,46
1,M0046,65,64
3,B0363,46,61
3,B0323,57,74
1,M0068,67,42
1,10746,71,10
4,Q0033,31,20
1,M0289,69,46
3,11445,54,64
3,B0117,56,9
3,B0386,42,3
2,10616,85,6
4,Q0113,37,68
1,M0215,70,9
3,11493,46,39
4,Q0166,37,69
2,X0183,79,1
3,B0094,47,35
1,M0171,76,48
3,B0026,58,70
3,B0396,51,71
4,Q0105,33,42
4,10208,24,55
3,B0336,60,25
2,X0121,82,43
3,B0386,42,15
2,X0138,81,98
1,M0173,68,68
3,B0357,44,25
4,Q0112,36,62
3,11566,50,94
2,X0076,87,4
4,Q0112,36,63
2,X0132,83,36
4,Q0200,35,4
2,X0027,84,53
4,Q0274,23,15
3,10051,48,11
2,11451,84,26
2,X0066,87,26
4,Q0134,34,39
3,B0349,47,11
4,Q0219,35,34
1,M0043,67,54
2,X0156,81,28
1,11483,70,77
3,11476,43,24
2,X0166,81,58
3,B0376,54,16
4,11110,24,40
3,B0225,43,15
3,11447,55,75
2,X0161,81,23
4,Q0232,30,37
1,M0169,71,64
2,X0019,84,5
5,10010,62,54
1,11287,74,59
3,10048,46,10
4,10585,37,52
4,11182,30,67
5,S0029,62,27
3,11150,42,1
4,Q0117,26,51
3,10043,60,40
4,Q0144,26,52
3,B0059,60,76
1,M0128,74,65
4,11239,28,74
1,11522,71,21
4,Q0202,26,44
3,B0291,43,4
3,10052,51,61
3,B0014,59,47
1,10710,69,104
3,10984,58,28
4,Q0139,36,52
2,X0014,83,58
3,B0294,52,45
2,X0026,79,40
3,B0163,56,17
4,Q0140,36,27
3,11188,52,20
3,11150,42,5
4,Q0266,24,50
4,Q0205,25,48
1,10516,66,42
3,11385,49,61
4,Q0222,27,48
3,B0058,47,1
1,M0155,75,22
4,Q0140,36,22
4,Q0239,27,39
5,S0078,63,67
2,X0080,87,83
4,Q0053,31,29
1,10176,73,38
3,B0274,46,26
3,B0081,45,10
3,B0323,57,79
4,Q0251,39,51
2,X0025,77,8
2,X0219,82,75
1,M0067,68,87
3,B0177,43,35
3,B0158,47,68
3,B0176,57,42
1,M0159,71,87
4,Q0240,27,1
4,Q0032,27,59
3,11454,41,24
3,B0212,52,22
3,11449,64,77
3,B0223,54,71
3,B0212,52,5
4,Q0130,31,44
1,11511,72,5
3,B0282,59,3
4,Q0256,24,9
5,11005,63,43
4,Q0032,27,66
3,11149,44,60
1,10746,72,38
3,B0060,45,59
4,Q0252,27,21
3,B0288,51,64
3,B0203,45,65
3,B0134,57,33
2,X0188,85,39
3,B0301,49,23
3,11449,64,75
2,11153,81,82
